Being	VBG
a	DT
few	JJ
eggs	NNS
short	JJ
of	IN
an	DT
omelet	NN
,	,
Fargus	NNP
's	POS
maturation	NN
took	VBD
a	DT
downturn	NN
after	IN
several	JJ
laboratory	NN
'	''
mishaps	NNS
'	''
and	CC
the	DT
infamous	JJ
Pancake	NNP
Incident	NNP
.	.

He	PRP
ca	MD
n't	RB
even	RB
tie	VB
his	PRP$
shoes	NNS
,	,
be	VB
he	PRP
can	MD
build	VB
a	DT
thermonuclear	JJ
bomb	NN
from	IN
common	JJ
household	NN
items	NNS
,	,
and	CC
set	VBD
a	DT
fortress	NN
on	IN
fire	NN
before	IN
you	PRP
can	MD
say	VB
Werner	NNP
von	NNP
Braun	NNP
.	.

He	PRP
may	MD
be	VB
an	DT
idiot	NN
savant	NN
,	,
but	CC
he	PRP
's	VBZ
got	VBN
great	JJ
hair	NN
.	.
"	''

Sid	NNP
can	MD
cross	VB
verbal	JJ
wits	NNS
with	IN
the	DT
best	JJS
of	IN
them	PRP
.	.

